flatpak-builder \
  --force-clean \
  -v \
  --user \
  --repo=scarlett_os-repo \
  scarlett_os \
  org.scarlett.ScarlettOS.json
Emptying app dir 'scarlett_os'
Downloading sources
Starting build of org.scarlett.ScarlettOS
Cache hit for cpython, skipping build
Cache hit for tree, skipping build
Cache hit for appdata_and_icons, skipping build
Cache miss, checking out last cache hit
Cleaning up
Removing files/share/man/man1/python3.5.1
Removing files/share/man/man1/python3.1
Removing files/share/man/man1
Removing files/share/man
Removing files/share/icons/hicolor/64x64/apps/scarlett.png
Removing files/share/icons/hicolor/64x64/apps
Removing files/share/icons/hicolor/64x64
Removing files/share/icons/hicolor
Removing files/share/icons
Removing files/share/applications/org.scarlett.ScarlettOS.desktop
Removing files/share/applications
Removing files/share/appdata/org.scarlett.ScarlettOS.appdata.xml
Removing files/share/appdata
Removing files/share
Removing files/man/man1/tree.1
Removing files/man/man1
Removing files/man
Removing files/lib/python3.5/test/zipdir.zip
Removing files/lib/python3.5/test/zip_cp437_header.zip
Removing files/lib/python3.5/test/xmltests.py
Removing files/lib/python3.5/test/xmltestdata/test.xml.out
Removing files/lib/python3.5/test/xmltestdata/test.xml
Removing files/lib/python3.5/test/xmltestdata/simple.xml
Removing files/lib/python3.5/test/xmltestdata/simple-ns.xml
Removing files/lib/python3.5/test/xmltestdata
Removing files/lib/python3.5/test/wrongcert.pem
Removing files/lib/python3.5/test/win_console_handler.py
Removing files/lib/python3.5/test/tracedmodules/testmod.py
Removing files/lib/python3.5/test/tracedmodules/__pycache__/testmod.cpython-35.pyc
Removing files/lib/python3.5/test/tracedmodules/__pycache__/testmod.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/tracedmodules/__pycache__/testmod.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/tracedmodules/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/tracedmodules/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/tracedmodules/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/tracedmodules/__pycache__
Removing files/lib/python3.5/test/tracedmodules/__init__.py
Removing files/lib/python3.5/test/tracedmodules
Removing files/lib/python3.5/test/tokenize_tests.txt
Removing files/lib/python3.5/test/tokenize_tests-utf8-coding-cookie-and-utf8-bom-sig.txt
Removing files/lib/python3.5/test/tokenize_tests-utf8-coding-cookie-and-no-utf8-bom-sig.txt
Removing files/lib/python3.5/test/tokenize_tests-no-coding-cookie-and-utf8-bom-sig-only.txt
Removing files/lib/python3.5/test/tokenize_tests-latin1-coding-cookie-and-utf8-bom-sig.txt
Removing files/lib/python3.5/test/time_hashlib.py
Removing files/lib/python3.5/test/threaded_import_hangers.py
Removing files/lib/python3.5/test/tf_inherit_check.py
Removing files/lib/python3.5/test/testtar.tar
Removing files/lib/python3.5/test/testcodec.py
Removing files/lib/python3.5/test/test_zlib.py
Removing files/lib/python3.5/test/test_zipimport_support.py
Removing files/lib/python3.5/test/test_zipimport.py
Removing files/lib/python3.5/test/test_zipfile64.py
Removing files/lib/python3.5/test/test_zipfile.py
Removing files/lib/python3.5/test/test_zipapp.py
Removing files/lib/python3.5/test/test_xmlrpc_net.py
Removing files/lib/python3.5/test/test_xmlrpc.py
Removing files/lib/python3.5/test/test_xml_etree_c.py
Removing files/lib/python3.5/test/test_xml_etree.py
Removing files/lib/python3.5/test/test_xml_dom_minicompat.py
Removing files/lib/python3.5/test/test_xdrlib.py
Removing files/lib/python3.5/test/test_wsgiref.py
Removing files/lib/python3.5/test/test_with.py
Removing files/lib/python3.5/test/test_winsound.py
Removing files/lib/python3.5/test/test_winreg.py
Removing files/lib/python3.5/test/test_webbrowser.py
Removing files/lib/python3.5/test/test_weakset.py
Removing files/lib/python3.5/test/test_weakref.py
Removing files/lib/python3.5/test/test_wave.py
Removing files/lib/python3.5/test/test_wait4.py
Removing files/lib/python3.5/test/test_wait3.py
Removing files/lib/python3.5/test/test_venv.py
Removing files/lib/python3.5/test/test_uuid.py
Removing files/lib/python3.5/test/test_uu.py
Removing files/lib/python3.5/test/test_userstring.py
Removing files/lib/python3.5/test/test_userlist.py
Removing files/lib/python3.5/test/test_userdict.py
Removing files/lib/python3.5/test/test_urlparse.py
Removing files/lib/python3.5/test/test_urllibnet.py
Removing files/lib/python3.5/test/test_urllib_response.py
Removing files/lib/python3.5/test/test_urllib2net.py
Removing files/lib/python3.5/test/test_urllib2_localnet.py
Removing files/lib/python3.5/test/test_urllib2.py
Removing files/lib/python3.5/test/test_urllib.py
Removing files/lib/python3.5/test/test_unpack_ex.py
Removing files/lib/python3.5/test/test_unpack.py
Removing files/lib/python3.5/test/test_univnewlines.py
Removing files/lib/python3.5/test/test_unittest.py
Removing files/lib/python3.5/test/test_unicodedata.py
Removing files/lib/python3.5/test/test_unicode_file.py
Removing files/lib/python3.5/test/test_unicode.py
Removing files/lib/python3.5/test/test_unary.py
Removing files/lib/python3.5/test/test_ucn.py
Removing files/lib/python3.5/test/test_typing.py
Removing files/lib/python3.5/test/test_types.py
Removing files/lib/python3.5/test/test_typechecks.py
Removing files/lib/python3.5/test/test_turtle.py
Removing files/lib/python3.5/test/test_tuple.py
Removing files/lib/python3.5/test/test_ttk_textonly.py
Removing files/lib/python3.5/test/test_ttk_guionly.py
Removing files/lib/python3.5/test/test_tracemalloc.py
Removing files/lib/python3.5/test/test_traceback.py
Removing files/lib/python3.5/test/test_trace.py
Removing files/lib/python3.5/test/test_tokenize.py
Removing files/lib/python3.5/test/test_tk.py
Removing files/lib/python3.5/test/test_tix.py
Removing files/lib/python3.5/test/test_timeout.py
Removing files/lib/python3.5/test/test_timeit.py
Removing files/lib/python3.5/test/test_time.py
Removing files/lib/python3.5/test/test_threadsignals.py
Removing files/lib/python3.5/test/test_threading_local.py
Removing files/lib/python3.5/test/test_threading.py
Removing files/lib/python3.5/test/test_threadedtempfile.py
Removing files/lib/python3.5/test/test_threaded_import.py
Removing files/lib/python3.5/test/test_thread.py
Removing files/lib/python3.5/test/test_textwrap.py
Removing files/lib/python3.5/test/test_tempfile.py
Removing files/lib/python3.5/test/test_telnetlib.py
Removing files/lib/python3.5/test/test_tcl.py
Removing files/lib/python3.5/test/test_tarfile.py
Removing files/lib/python3.5/test/test_syslog.py
Removing files/lib/python3.5/test/test_sysconfig.py
Removing files/lib/python3.5/test/test_sys_settrace.py
Removing files/lib/python3.5/test/test_sys_setprofile.py
Removing files/lib/python3.5/test/test_sys.py
Removing files/lib/python3.5/test/test_syntax.py
Removing files/lib/python3.5/test/test_symtable.py
Removing files/lib/python3.5/test/test_support.py
Removing files/lib/python3.5/test/test_super.py
Removing files/lib/python3.5/test/test_sundry.py
Removing files/lib/python3.5/test/test_sunau.py
Removing files/lib/python3.5/test/test_subprocess.py
Removing files/lib/python3.5/test/test_structseq.py
Removing files/lib/python3.5/test/test_structmembers.py
Removing files/lib/python3.5/test/test_struct.py
Removing files/lib/python3.5/test/test_strtod.py
Removing files/lib/python3.5/test/test_strptime.py
Removing files/lib/python3.5/test/test_strlit.py
Removing files/lib/python3.5/test/test_stringprep.py
Removing files/lib/python3.5/test/test_string.py
Removing files/lib/python3.5/test/test_strftime.py
Removing files/lib/python3.5/test/test_statistics.py
Removing files/lib/python3.5/test/test_stat.py
Removing files/lib/python3.5/test/test_startfile.py
Removing files/lib/python3.5/test/test_ssl.py
Removing files/lib/python3.5/test/test_sqlite.py
Removing files/lib/python3.5/test/test_spwd.py
Removing files/lib/python3.5/test/test_source_encoding.py
Removing files/lib/python3.5/test/test_sort.py
Removing files/lib/python3.5/test/test_socketserver.py
Removing files/lib/python3.5/test/test_socket.py
Removing files/lib/python3.5/test/test_sndhdr.py
Removing files/lib/python3.5/test/test_smtpnet.py
Removing files/lib/python3.5/test/test_smtplib.py
Removing files/lib/python3.5/test/test_smtpd.py
Removing files/lib/python3.5/test/test_slice.py
Removing files/lib/python3.5/test/test_site.py
Removing files/lib/python3.5/test/test_signal.py
Removing files/lib/python3.5/test/test_shutil.py
Removing files/lib/python3.5/test/test_shlex.py
Removing files/lib/python3.5/test/test_shelve.py
Removing files/lib/python3.5/test/test_setcomps.py
Removing files/lib/python3.5/test/test_set.py
Removing files/lib/python3.5/test/test_selectors.py
Removing files/lib/python3.5/test/test_select.py
Removing files/lib/python3.5/test/test_script_helper.py
Removing files/lib/python3.5/test/test_scope.py
Removing files/lib/python3.5/test/test_sched.py
Removing files/lib/python3.5/test/test_sax.py
Removing files/lib/python3.5/test/test_runpy.py
Removing files/lib/python3.5/test/test_robotparser.py
Removing files/lib/python3.5/test/test_rlcompleter.py
Removing files/lib/python3.5/test/test_richcmp.py
Removing files/lib/python3.5/test/test_resource.py
Removing files/lib/python3.5/test/test_reprlib.py
Removing files/lib/python3.5/test/test_regrtest.py
Removing files/lib/python3.5/test/test_readline.py
Removing files/lib/python3.5/test/test_re.py
Removing files/lib/python3.5/test/test_range.py
Removing files/lib/python3.5/test/test_random.py
Removing files/lib/python3.5/test/test_raise.py
Removing files/lib/python3.5/test/test_quopri.py
Removing files/lib/python3.5/test/test_queue.py
Removing files/lib/python3.5/test/test_pyexpat.py
Removing files/lib/python3.5/test/test_pydoc.py
Removing files/lib/python3.5/test/test_pyclbr.py
Removing files/lib/python3.5/test/test_py_compile.py
Removing files/lib/python3.5/test/test_pwd.py
Removing files/lib/python3.5/test/test_pulldom.py
Removing files/lib/python3.5/test/test_pty.py
Removing files/lib/python3.5/test/test_pstats.py
Removing files/lib/python3.5/test/test_property.py
Removing files/lib/python3.5/test/test_profile.py
Removing files/lib/python3.5/test/test_print.py
Removing files/lib/python3.5/test/test_pprint.py
Removing files/lib/python3.5/test/test_pow.py
Removing files/lib/python3.5/test/test_posixpath.py
Removing files/lib/python3.5/test/test_posix.py
Removing files/lib/python3.5/test/test_poplib.py
Removing files/lib/python3.5/test/test_popen.py
Removing files/lib/python3.5/test/test_poll.py
Removing files/lib/python3.5/test/test_plistlib.py
Removing files/lib/python3.5/test/test_platform.py
Removing files/lib/python3.5/test/test_pkgutil.py
Removing files/lib/python3.5/test/test_pkgimport.py
Removing files/lib/python3.5/test/test_pkg.py
Removing files/lib/python3.5/test/test_pipes.py
Removing files/lib/python3.5/test/test_pickletools.py
Removing files/lib/python3.5/test/test_pickle.py
Removing files/lib/python3.5/test/test_pep479.py
Removing files/lib/python3.5/test/test_pep380.py
Removing files/lib/python3.5/test/test_pep352.py
Removing files/lib/python3.5/test/test_pep3151.py
Removing files/lib/python3.5/test/test_pep3131.py
Removing files/lib/python3.5/test/test_pep3120.py
Removing files/lib/python3.5/test/test_pep277.py
Removing files/lib/python3.5/test/test_pep247.py
Removing files/lib/python3.5/test/test_peepholer.py
Removing files/lib/python3.5/test/test_pdb.py
Removing files/lib/python3.5/test/test_pathlib.py
Removing files/lib/python3.5/test/test_parser.py
Removing files/lib/python3.5/test/test_osx_env.py
Removing files/lib/python3.5/test/test_ossaudiodev.py
Removing files/lib/python3.5/test/test_os.py
Removing files/lib/python3.5/test/test_ordered_dict.py
Removing files/lib/python3.5/test/test_optparse.py
Removing files/lib/python3.5/test/test_operator.py
